[2017-11-26 08:08:59,718] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1548}  - Uncaught exception GET /overview (::1)
HTTPServerRequest(protocol='http', host='localhost:8088', method='GET', uri='/overview', version='HTTP/1.1', remote_ip='::1', headers={'Accept-Language': 'en,zh-CN;q=0.8,zh;q=0.6', 'Accept-Encoding': 'gzip, deflate, br', 'Host': 'localhost:8088', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8', 'Upgrade-Insecure-Requests': '1', 'Connection': 'keep-alive', 'Cookie': 'csrftoken=jJsg0nSV2f1QLkF01MXwrjDV4NPPOQgDgi8ncfPF6mNRgmyWVAWoNAga1bXiyiun; _xsrf=2|7699a66c|032aec4dfe2e78af8007f4ac57db054f|1510079105; username-localhost-8888="2|1:0|10:1511296996|23:username-localhost-8888|44:MzA5YjBiZTM5ODQ1NDVjM2FhMjgyZDExMzJmMDczODA=|73995d11569c35ee59da5d0092597fb0f109a9ba7bf5049dc599d8adeb3493d4"; username-localhost-8889="2|1:0|10:1511297045|23:username-localhost-8889|44:NzY2ZmNjNjU4MzZjNGUzMzgzYTcxOWRkMDAyYjA3MjU=|41e4abcfaa7f5cd681bc13518e48b7d8ce458fdae67ac5b6d3156e49b912d2dd"', 'If-None-Match': '"eafec5e4efc8e16ba3c17aa8ae3fe2e62fa74000"', 'User-Agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.79 Safari/537.36'})
Traceback (most recent call last):
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py", line 1467, in _execute
    result = method(*self.path_args, **self.path_kwargs)
  File "/home/duan/github/schemamap/schemaflex/app/handler.py", line 24, in get
    for row in dbrs:
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/orm/query.py", line 2790, in __iter__
    return self._execute_and_instances(context)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/orm/query.py", line 2813, in _execute_and_instances
    result = conn.execute(querycontext.statement, self._params)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 945, in execute
    return meth(self, multiparams, params)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/sql/elements.py", line 263, in _execute_on_connection
    return connection._execute_clauseelement(self, multiparams, params)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1053, in _execute_clauseelement
    compiled_sql, distilled_params
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1189, in _execute_context
    context)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1393, in _handle_dbapi_exception
    exc_info
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/util/compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1182, in _execute_context
    context)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/default.py", line 470, in do_execute
    cursor.execute(statement, parameters)
OperationalError: (sqlite3.OperationalError) no such column: mdatabase.display_name [SQL: u'SELECT mdatabase.ds_name AS mdatabase_ds_name, mdatabase.display_name AS mdatabase_display_name, mdatabase.nbr_of_tables AS mdatabase_nbr_of_tables, mdatabase.nbr_of_columns AS mdatabase_nbr_of_columns, mdatabase.created_date AS mdatabase_created_date, mdatabase.last_reflect_date AS mdatabase_last_reflect_date, mdatabase.db_type AS mdatabase_db_type, mdatabase.db_url AS mdatabase_db_url, mdatabase.db_comment AS mdatabase_db_comment, mdatabase.db_desc AS mdatabase_db_desc, mdatabase.db_tags AS mdatabase_db_tags \nFROM mdatabase']
[2017-11-26 08:08:59,726] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 500 GET /overview (::1) 45.91ms
[2017-11-26 08:08:59,920] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /favicon.ico (::1) 2.15ms
[2017-11-26 08:09:44,326] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:09:44,452] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 271.03ms
[2017-11-26 08:09:44,491] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 3.64ms
[2017-11-26 08:27:35,319] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:27:35,324] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /add_data_source (::1) 24.03ms
[2017-11-26 08:27:35,347] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 2.25ms
[2017-11-26 08:28:22,318] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:28:22,325] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 POST /add_data_source (::1) 99.27ms
[2017-11-26 08:28:22,335] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 2.11ms
[2017-11-26 08:36:34,420] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:36:34,425] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?display_name=employees&ds_name=%E5%91%98%E5%B7%A5 (::1) 27.67ms
[2017-11-26 08:36:34,444] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 6.66ms
[2017-11-26 08:36:36,147] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:36:36,151] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /database_summary?display_name=employees&ds_name=%E5%91%98%E5%B7%A5 (::1) 29.65ms
[2017-11-26 08:36:36,166] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 4.87ms
[2017-11-26 08:36:38,666] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:36:38,672] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /database_summary?display_name=employees&ds_name=%E5%91%98%E5%B7%A5 (::1) 27.46ms
[2017-11-26 08:36:38,689] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 5.40ms
[2017-11-26 08:36:39,981] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:36:39,987] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /database_summary?display_name=employees&ds_name=%E5%91%98%E5%B7%A5 (::1) 27.40ms
[2017-11-26 08:36:39,999] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 3.15ms
[2017-11-26 08:37:02,349] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:37:02,356] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?display_name=employees&ds_name=%E5%91%98%E5%B7%A5 (::1) 33.43ms
[2017-11-26 08:37:02,375] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 5.90ms
[2017-11-26 08:39:27,252] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:39:27,258] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 24.61ms
[2017-11-26 08:39:27,273] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 2.73ms
[2017-11-26 08:39:29,132] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:39:29,137] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 25.53ms
[2017-11-26 08:39:29,150] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 5.08ms
[2017-11-26 08:39:32,581] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:39:32,586] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?ds_name=%E5%91%98%E5%B7%A5 (::1) 28.47ms
[2017-11-26 08:39:32,603] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 6.72ms
[2017-11-26 08:39:34,154] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1545}  - 400 GET /delete_data_source?data_source_name=%E5%91%98%E5%B7%A5 (::1): Missing argument ds_name
[2017-11-26 08:39:34,155] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 400 GET /delete_data_source?data_source_name=%E5%91%98%E5%B7%A5 (::1) 1.48ms
[2017-11-26 08:42:10,665] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:42:10,672] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?ds_name=%E5%91%98%E5%B7%A5 (::1) 27.63ms
[2017-11-26 08:42:10,686] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 3.51ms
[2017-11-26 08:42:11,659] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:42:11,665] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /database_summary?ds_name=%E5%91%98%E5%B7%A5 (::1) 27.98ms
[2017-11-26 08:42:11,679] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 3.15ms
[2017-11-26 08:42:13,753] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1545}  - 400 GET /delete_data_source?ds=%E5%91%98%E5%B7%A5 (::1): Missing argument ds_name
[2017-11-26 08:42:13,754] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 400 GET /delete_data_source?ds=%E5%91%98%E5%B7%A5 (::1) 1.11ms
[2017-11-26 08:42:24,348] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:42:24,355] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?ds_name=%E5%91%98%E5%B7%A5 (::1) 33.89ms
[2017-11-26 08:42:24,374] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 4.70ms
[2017-11-26 08:42:25,951] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1545}  - 400 GET /delete_data_source?ds_name=%E5%91%98%E5%B7%A5 (::1): Missing argument delete_reflected_database_automatic
[2017-11-26 08:42:25,953] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 400 GET /delete_data_source?ds_name=%E5%91%98%E5%B7%A5 (::1) 2.96ms
[2017-11-26 08:53:56,333] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/template.py:320}  - database_summary.html code:
305          _tt_append('\n')  # database_summary.html:223 (via base.html:186)
306          pass  # database_summary.html:206 (via base.html:186)
307      _tt_append('\n</tbody>\n</table>\n</div>\n<!-- /.table-responsive -->\n</div>\n<!-- /.box-body -->\n<div class="box-footer text-center">\n<form action="/relfect_data_source" method="post" role="form">\n<a href="javascript:void(0)" class="uppercase">View All Tables</a>\n')  # database_summary.html:235 (via base.html:186)
308      if 'db' in base_navigation_dict.keys():  # database_summary.html:235 (via base.html:186)
309          _tt_append('\n<input type="hidden" name="ds_name" value="')  # database_summary.html:236 (via base.html:186)
310          _tt_tmp = base_navigation_dict['db'].ds_name  # database_summary.html:236 (via base.html:186)
311          if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:236 (via base.html:186)
312          else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:236 (via base.html:186)
313          _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:236 (via base.html:186)
314          _tt_append(_tt_tmp)  # database_summary.html:236 (via base.html:186)
315          _tt_append('">\n<input type="submit" value="')  # database_summary.html:237 (via base.html:186)
316          _tt_tmp = _("Reflect Now!")  # database_summary.html:237 (via base.html:186)
317          if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:237 (via base.html:186)
318          else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:237 (via base.html:186)
319          _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:237 (via base.html:186)
320          _tt_append(_tt_tmp)  # database_summary.html:237 (via base.html:186)
321          _tt_append('" class="btn btn-info pull-right"/>\n')  # database_summary.html:238 (via base.html:186)
322          pass  # database_summary.html:235 (via base.html:186)
323      _tt_append('\n</form>\n</div>\n<!-- /.box-footer -->\n</div>\n<!-- /.box -->\n</div>\n<!-- /.col -->\n<!-- /.col -->\n</div>\n<!-- /.row -->\n</section>\n<!-- /.content -->\n')  # database_summary.html:255 (via base.html:186)
324      _tt_append('\n</div>\n<!-- /.content-wrapper -->\n<footer class="main-footer">\n<div class="pull-right hidden-xs">\n<b>Version</b> 0.1\n</div>\n<strong>Copyright &copy; 2014-2018 <a href="http://almsaeedstudio.com"></a>.</strong> All rights\nreserved.\n</footer>\n<!-- Control Sidebar -->\n<aside class="control-sidebar control-sidebar-dark">\n<!-- Create the tabs -->\n<ul class="nav nav-tabs nav-justified control-sidebar-tabs">\n<li><a href="#control-sidebar-home-tab" data-toggle="tab"><i class="fa fa-home"></i></a></li>\n<li><a href="#control-sidebar-settings-tab" data-toggle="tab"><i class="fa fa-gears"></i></a></li>\n</ul>\n<!-- Tab panes -->\n<div class="tab-content">\n<!-- Home tab content -->\n<div class="tab-pane" id="control-sidebar-home-tab">\n<h3 class="control-sidebar-heading">Recent Activity</h3>\n<ul class="control-sidebar-menu">\n<li>\n<a href="javascript:void(0)">\n<i class="menu-icon fa fa-birthday-cake bg-red"></i>\n<div class="menu-info">\n<h4 class="control-sidebar-subheading">Langdon\'s Birthday</h4>\n<p>Will be 23 on April 24th</p>\n</div>\n</a>\n</li>\n<li>\n<a href="javascript:void(0)">\n<i class="menu-icon fa fa-user bg-yellow"></i>\n<div class="menu-info">\n<h4 class="control-sidebar-subheading">Frodo Updated His Profile</h4>\n<p>New phone +1(800)555-1234</p>\n</div>\n</a>\n</li>\n<li>\n<a href="javascript:void(0)">\n<i class="menu-icon fa fa-envelope-o bg-light-blue"></i>\n<div class="menu-info">\n<h4 class="control-sidebar-subheading">Nora Joined Mailing List</h4>\n<p>nora@example.com</p>\n</div>\n</a>\n</li>\n<li>\n<a href="javascript:void(0)">\n<i class="menu-icon fa fa-file-code-o bg-green"></i>\n<div class="menu-info">\n<h4 class="control-sidebar-subheading">Cron Job 254 Executed</h4>\n<p>Execution time 5 seconds</p>\n</div>\n</a>\n</li>\n</ul>\n<!-- /.control-sidebar-menu -->\n<h3 class="control-sidebar-heading">Tasks Progress</h3>\n<ul class="control-sidebar-menu">\n<li>\n<a href="javascript:void(0)">\n<h4 class="control-sidebar-subheading">\nCustom Template Design\n<span class="label label-danger pull-right">70%</span>\n</h4>\n<div class="progress progress-xxs">\n<div class="progress-bar progress-bar-danger" style="width: 70%"></div>\n</div>\n</a>\n</li>\n<li>\n<a href="javascript:void(0)">\n<h4 class="control-sidebar-subheading">\nUpdate Resume\n<span class="label label-success pull-right">95%</span>\n</h4>\n<div class="progress progress-xxs">\n<div class="progress-bar progress-bar-success" style="width: 95%"></div>\n</div>\n</a>\n</li>\n<li>\n<a href="javascript:void(0)">\n<h4 class="control-sidebar-subheading">\nLaravel Integration\n<span class="label label-warning pull-right">50%</span>\n</h4>\n<div class="progress progress-xxs">\n<div class="progress-bar progress-bar-warning" style="width: 50%"></div>\n</div>\n</a>\n</li>\n<li>\n<a href="javascript:void(0)">\n<h4 class="control-sidebar-subheading">\nBack End Framework\n<span class="label label-primary pull-right">68%</span>\n</h4>\n<div class="progress progress-xxs">\n<div class="progress-bar progress-bar-primary" style="width: 68%"></div>\n</div>\n</a>\n</li>\n</ul>\n<!-- /.control-sidebar-menu -->\n</div>\n<!-- /.tab-pane -->\n<!-- Settings tab content -->\n<div class="tab-pane" id="control-sidebar-settings-tab">\n<form method="post">\n<h3 class="control-sidebar-heading">General Settings</h3>\n<div class="form-group">\n<label class="control-sidebar-subheading">\nReport panel usage\n<input type="checkbox" class="pull-right" checked>\n</label>\n<p>\nSome information about this general settings option\n</p>\n</div>\n<!-- /.form-group -->\n<div class="form-group">\n<label class="control-sidebar-subheading">\nAllow mail redirect\n<input type="checkbox" class="pull-right" checked>\n</label>\n<p>\nOther sets of options are available\n</p>\n</div>\n<!-- /.form-group -->\n<div class="form-group">\n<label class="control-sidebar-subheading">\nExpose author name in posts\n<input type="checkbox" class="pull-right" checked>\n</label>\n<p>\nAllow the user to show his name in blog posts\n</p>\n</div>\n<!-- /.form-group -->\n<h3 class="control-sidebar-heading">Chat Settings</h3>\n<div class="form-group">\n<label class="control-sidebar-subheading">\nShow me as online\n<input type="checkbox" class="pull-right" checked>\n</label>\n</div>\n<!-- /.form-group -->\n<div class="form-group">\n<label class="control-sidebar-subheading">\nTurn off notifications\n<input type="checkbox" class="pull-right">\n</label>\n</div>\n<!-- /.form-group -->\n<div class="form-group">\n<label class="control-sidebar-subheading">\nDelete chat history\n<a href="javascript:void(0)" class="text-red pull-right"><i class="fa fa-trash-o"></i></a>\n</label>\n</div>\n<!-- /.form-group -->\n</form>\n</div>\n<!-- /.tab-pane -->\n</div>\n</aside>\n<!-- /.control-sidebar -->\n<!-- Add the sidebar\'s background. This div must be placed\nimmediately after the control sidebar -->\n<div class="control-sidebar-bg"></div>\n</div>\n<!-- ./wrapper -->\n<!-- jQuery 2.2.3 -->\n<script src="')  # base.html:395
325      _tt_tmp = static_url("plugins/jQuery/jquery-2.2.3.min.js")  # base.html:395
326      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:395
327      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:395
328      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:395
329      _tt_append(_tt_tmp)  # base.html:395
330      _tt_append('"></script>\n<!-- Bootstrap 3.3.6 -->\n<script src="')  # base.html:397
331      _tt_tmp = static_url("bootstrap/js/bootstrap.min.js")  # base.html:397
332      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:397
333      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:397
334      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:397
335      _tt_append(_tt_tmp)  # base.html:397
336      _tt_append('"></script>\n<!-- FastClick -->\n<script src="')  # base.html:399
337      _tt_tmp = static_url("plugins/fastclick/fastclick.js")  # base.html:399
338      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:399
339      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:399
340      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:399
341      _tt_append(_tt_tmp)  # base.html:399
342      _tt_append('"></script>\n<!-- AdminLTE App -->\n<script src="')  # base.html:401
343      _tt_tmp = static_url("adminlte/js/app.min.js")  # base.html:401
344      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:401
345      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:401
346      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:401
347      _tt_append(_tt_tmp)  # base.html:401
348      _tt_append('"></script>\n<!-- Sparkline -->\n<script src="')  # base.html:403
349      _tt_tmp = static_url("plugins/sparkline/jquery.sparkline.min.js")  # base.html:403
350      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:403
351      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:403
352      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:403
353      _tt_append(_tt_tmp)  # base.html:403
354      _tt_append('"></script>\n<!-- SlimScroll 1.3.0 -->\n<script src="')  # base.html:405
355      _tt_tmp = static_url("plugins/slimScroll/jquery.slimscroll.min.js")  # base.html:405
356      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:405
357      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:405
358      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:405
359      _tt_append(_tt_tmp)  # base.html:405
360      _tt_append('"></script>\n<!-- ChartJS 1.0.1 -->\n<script src="')  # base.html:407
361      _tt_tmp = static_url("plugins/chartjs/Chart.min.js")  # base.html:407
362      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:407
363      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:407
364      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:407
365      _tt_append(_tt_tmp)  # base.html:407
366      _tt_append('"></script>\n')  # base.html:410
367      _tt_append('\n</body>\n</html>\n')  # base.html:413
368      return _tt_utf8('').join(_tt_buffer)  # base.html:0
[2017-11-26 08:55:13,505] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1548}  - Uncaught exception GET /database_summary?ds_name=%E5%91%98%E5%B7%A5 (::1)
HTTPServerRequest(protocol='http', host='localhost:8088', method='GET', uri='/database_summary?ds_name=%E5%91%98%E5%B7%A5', version='HTTP/1.1', remote_ip='::1', headers={'Accept-Language': 'en,zh-CN;q=0.8,zh;q=0.6', 'Accept-Encoding': 'gzip, deflate, br', 'Host': 'localhost:8088', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8', 'User-Agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.79 Safari/537.36', 'Connection': 'keep-alive', 'Referer': 'http://localhost:8088/database_summary?ds_name=%E5%91%98%E5%B7%A5', 'Cache-Control': 'max-age=0', 'Cookie': 'csrftoken=jJsg0nSV2f1QLkF01MXwrjDV4NPPOQgDgi8ncfPF6mNRgmyWVAWoNAga1bXiyiun; _xsrf=2|7699a66c|032aec4dfe2e78af8007f4ac57db054f|1510079105; username-localhost-8888="2|1:0|10:1511296996|23:username-localhost-8888|44:MzA5YjBiZTM5ODQ1NDVjM2FhMjgyZDExMzJmMDczODA=|73995d11569c35ee59da5d0092597fb0f109a9ba7bf5049dc599d8adeb3493d4"; username-localhost-8889="2|1:0|10:1511297045|23:username-localhost-8889|44:NzY2ZmNjNjU4MzZjNGUzMzgzYTcxOWRkMDAyYjA3MjU=|41e4abcfaa7f5cd681bc13518e48b7d8ce458fdae67ac5b6d3156e49b912d2dd"', 'Upgrade-Insecure-Requests': '1'})
Traceback (most recent call last):
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py", line 1467, in _execute
    result = method(*self.path_args, **self.path_kwargs)
  File "/home/duan/github/schemamap/schemaflex/app/handler.py", line 77, in get
    base_navigation_dict=base_navigation_dict # ,dbrs=dbrs, tabrs=tabrs,db=db
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py", line 719, in render
    html = self.render_string(template_name, **kwargs)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py", line 823, in render_string
    t = loader.load(template_name)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/template.py", line 427, in load
    self.templates[name] = self._create_template(name)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/template.py", line 455, in _create_template
    template = Template(f.read(), name=name, loader=self)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/template.py", line 317, in __init__
    "exec", dont_inherit=True)
  File "database_summary_html.generated.py", line 238
    _tt_tmp = base_navigation_dict['db'].ds_name 　  # database_summary.html:156 (via base.html:186)
                                                 ^
SyntaxError: invalid syntax
[2017-11-26 08:55:13,507] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 500 GET /database_summary?ds_name=%E5%91%98%E5%B7%A5 (::1) 21.66ms
[2017-11-26 08:56:01,509] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/template.py:320}  - database_summary.html code:
  1  def _tt_execute():  # base.html:0
  2      _tt_buffer = []  # base.html:0
  3      _tt_append = _tt_buffer.append  # base.html:0
  4      _tt_append('<!DOCTYPE html>\n<html>\n<head>\n<meta charset="utf-8">\n<meta http-equiv="X-UA-Compatible" content="IE=edge">\n<title>')  # base.html:6
  5      _tt_tmp = escape(handler.settings["blog_title"])  # base.html:6
  6      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:6
  7      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:6
  8      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:6
  9      _tt_append(_tt_tmp)  # base.html:6
 10      _tt_append('</title>\n<!-- Tell the browser to be responsive to screen width -->\n<meta content="width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no" name="viewport">\n<!-- Bootstrap 3.3.6 -->\n<link rel="stylesheet" href="')  # base.html:10
 11      _tt_tmp = static_url("bootstrap/css/bootstrap.min.css")  # base.html:10
